Result Time,Granularity Period,Object Name,Reliability,"L.HHO.IntereNB.InterFreq.ExecAttOut","L.HHO.IntereNB.InterFreq.ExecSuccOut","L.HHO.IntereNB.InterFreq.Succ.ReEst2Src","L.HHO.IntraeNB.InterFreq.ExecAttOut","L.HHO.IntraeNB.InterFreq.ExecSuccOut","L.HHO.IntraeNB.InterFreq.Succ.ReEst2Src","L.IRATHO.E2W.ExecAttOut","L.IRATHO.E2W.ExecSuccOut","L.RRCRedirection.E2G","L.RRCRedirection.E2G.PrepAtt","L.RRCRedirection.E2W","L.RRCRedirection.E2W.PrepAtt"
,Minutes,,,None,None,None,None,None,None,None,None,None,None,None,None
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=32, Cell Name=E_SKB612MT1_Cikembar3_MT03, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,5,5,0,63,63,0,0,0,42,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=31, Cell Name=E_SKB612ML1_Cikembar3_ML03, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,4,4,0,263,263,0,0,0,10,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=22, Cell Name=E_SKB612MT1_Cikembar3_MT02, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,6,6,2,26,26,0,0,0,27,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=21, Cell Name=E_SKB612ML1_Cikembar3_ML02, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,2,2,0,57,57,0,0,0,14,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=12, Cell Name=E_SKB612MT1_Cikembar3_MT01, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,42,42,1,0,0,8,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=11, Cell Name=E_SKB612ML1_Cikembar3_ML01, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,2,2,0,111,111,0,0,0,3,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=55, Cell Name=E_SKB612TF1_Cikembar3_TF05, eNodeB ID=148612, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,1,1,0,0,0,2,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=54, Cell Name=E_SKB612TE1_Cikembar3_TE05, eNodeB ID=148612, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,1,1,0,0,0,5,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=25, Cell Name=E_SKB612TF1_Cikembar3_TF02, eNodeB ID=148612, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,1,1,0,0,0,3,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=24, Cell Name=E_SKB612TE1_Cikembar3_TE02, eNodeB ID=148612, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,3,3,0,0,0,18,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=33, Cell Name=E_SKB612MR1_Cikembar3_MR03, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,30,30,0,1029,1029,0,0,0,11,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=23, Cell Name=E_SKB612MR1_Cikembar3_MR02, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,2,2,0,739,739,0,0,0,19,,0,
2022-11-08 01:00,60,"E_SKB612_Cikembar3/Cell:eNodeB Function Name=E_SKB612M41_Cikembar3, Local Cell ID=13, Cell Name=E_SKB612MR1_Cikembar3_MR01, eNodeB ID=148612, Cell FDD TDD indication=CELL_FDD",Reliable,117,117,0,1064,1064,0,0,0,5,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=23, Cell Name=E_SKB032MR1_Cibadakckmbr_MR02, eNodeB ID=148032, Cell FDD TDD indication=CELL_FDD",Reliable,2,2,0,66,66,0,0,0,18,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=22, Cell Name=E_SKB032MT1_Cibadakckmbr_MT02, eNodeB ID=148032, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,5,5,0,0,0,22,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=21, Cell Name=E_SKB032ML1_Cibadakckmbr_ML02, eNodeB ID=148032, Cell FDD TDD indication=CELL_FDD",Reliable,1,1,0,11,11,0,0,0,46,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=13, Cell Name=E_SKB032MR1_Cibadakckmbr_MR01, eNodeB ID=148032, Cell FDD TDD indication=CELL_FDD",Reliable,4,4,0,344,344,9,0,0,24,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=12, Cell Name=E_SKB032MT1_Cibadakckmbr_MT01, eNodeB ID=148032, Cell FDD TDD indication=CELL_FDD",Reliable,5,5,0,40,40,0,0,0,23,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=11, Cell Name=E_SKB032ML1_Cibadakckmbr_ML01, eNodeB ID=148032, Cell FDD TDD indication=CELL_FDD",Reliable,30,30,0,68,68,0,0,0,11,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=35, Cell Name=E_SKB032TF1_Cibadakckmbr_TF04, eNodeB ID=148032, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,9,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=45, Cell Name=E_SKB032TF1_Cibadakckmbr_TF05, eNodeB ID=148032, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,2,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=34, Cell Name=E_SKB032TE1_Cibadakckmbr_TE04, eNodeB ID=148032, Cell FDD TDD indication=CELL_TDD",Reliable,1,1,0,8,8,0,0,0,4,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=44, Cell Name=E_SKB032TE1_Cibadakckmbr_TE05, eNodeB ID=148032, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,1,1,0,0,0,1,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=15, Cell Name=E_SKB032TF1_Cibadakckmbr_TF01, eNodeB ID=148032, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,1,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=25, Cell Name=E_SKB032TF1_Cibadakckmbr_TF02, eNodeB ID=148032, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,47,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=14, Cell Name=E_SKB032TE1_Cibadakckmbr_TE01, eNodeB ID=148032, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,2,2,0,0,0,2,,0,
2022-11-08 01:00,60,"E_SKB032_Cibadakckmbr/Cell:eNodeB Function Name=E_SKB032M41_Cibadakckmbr, Local Cell ID=24, Cell Name=E_SKB032TE1_Cibadakckmbr_TE02, eNodeB ID=148032, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,1,1,0,0,0,7,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=32, Cell Name=E_CBN176MT1_Perumbogorasri-DMT_MT03, eNodeB ID=434176, Cell FDD TDD indication=CELL_FDD",Reliable,17,17,0,0,0,0,0,0,1123,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=22, Cell Name=E_CBN176MT1_Perumbogorasri-DMT_MT02, eNodeB ID=434176, Cell FDD TDD indication=CELL_FDD",Reliable,115,115,0,0,0,0,0,0,8,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=12, Cell Name=E_CBN176MT1_Perumbogorasri-DMT_MT01, eNodeB ID=434176, Cell FDD TDD indication=CELL_FDD",Reliable,63,63,0,0,0,0,0,0,7,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=35, Cell Name=E_CBN176MF1_Perumbogorasri-DMT_TF03, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,64,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=25, Cell Name=E_CBN176MF1_Perumbogorasri-DMT_TF02, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,4,4,0,0,0,10,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=15, Cell Name=E_CBN176MF1_Perumbogorasri-DMT_TF01, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,3,3,0,0,0,381,,2,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=34, Cell Name=E_CBN176ME1_Perumbogorasri-DMT_TE03, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,97,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=24, Cell Name=E_CBN176ME1_Perumbogorasri-DMT_TE02, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,1,1,0,0,0,13,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=14, Cell Name=E_CBN176ME1_Perumbogorasri-DMT_TE01, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,451,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=65, Cell Name=E_CBN176MF1_Perumbogorasri-DMT_TF06, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,237,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=55, Cell Name=E_CBN176MF1_Perumbogorasri-DMT_TF05, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,8,8,0,0,0,165,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=45, Cell Name=E_CBN176MF1_Perumbogorasri-DMT_TF04, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,8,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=64, Cell Name=E_CBN176ME1_Perumbogorasri-DMT_TE06, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,5,5,0,0,0,552,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=54, Cell Name=E_CBN176ME1_Perumbogorasri-DMT_TE05, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,1,1,0,0,0,164,,0,
2022-11-08 01:00,60,"CBN176_Perumbogorasri-DMT/Cell:eNodeB Function Name=CBN176_Perumbogorasri-DMT, Local Cell ID=44, Cell Name=E_CBN176ME1_Perumbogorasri-DMT_TE04, eNodeB ID=434176, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,4,,0,
2022-11-08 01:00,60,"E_CBN177_Kiarapandakbogor-DMT/Cell:eNodeB Function Name=CBN177M41_Kiarapandakbogor-DMT, Local Cell ID=32, Cell Name=E_CBN177MT1_Kiarapandakbogor-DMT_MT03, eNodeB ID=434177, Cell FDD TDD indication=CELL_FDD",Unreliable,0,0,0,0,0,0,0,0,109,,0,
2022-11-08 01:00,60,"E_CBN177_Kiarapandakbogor-DMT/Cell:eNodeB Function Name=CBN177M41_Kiarapandakbogor-DMT, Local Cell ID=22, Cell Name=E_CBN177MT1_Kiarapandakbogor-DMT_MT02, eNodeB ID=434177, Cell FDD TDD indication=CELL_FDD",Unreliable,0,0,0,0,0,0,0,0,71,,3,
2022-11-08 01:00,60,"E_CBN177_Kiarapandakbogor-DMT/Cell:eNodeB Function Name=CBN177M41_Kiarapandakbogor-DMT, Local Cell ID=12, Cell Name=E_CBN177MT1_Kiarapandakbogor-DMT_MT01, eNodeB ID=434177, Cell FDD TDD indication=CELL_FDD",Unreliable,0,0,0,0,0,0,0,0,156,,0,
2022-11-08 01:00,60,"E_DPK588_Elangsakti-DMT/Cell:eNodeB Function Name=E_DPK588M41_Elangsakti-DMT, Local Cell ID=32, Cell Name=E_DPK588MT1_Elangsakti-DMT_MT03, eNodeB ID=144588, Cell FDD TDD indication=CELL_FDD",Reliable,18,18,0,13,13,0,0,0,0,,3,
2022-11-08 01:00,60,"E_DPK588_Elangsakti-DMT/Cell:eNodeB Function Name=E_DPK588M41_Elangsakti-DMT, Local Cell ID=22, Cell Name=E_DPK588MT1_Elangsakti-DMT_MT02, eNodeB ID=144588, Cell FDD TDD indication=CELL_FDD",Reliable,20,20,0,50,49,0,0,0,0,,0,
2022-11-08 01:00,60,"E_DPK588_Elangsakti-DMT/Cell:eNodeB Function Name=E_DPK588M41_Elangsakti-DMT, Local Cell ID=12, Cell Name=E_DPK588MT1_Elangsakti-DMT_MT01, eNodeB ID=144588, Cell FDD TDD indication=CELL_FDD",Reliable,2,2,0,5,5,0,0,0,0,,0,
2022-11-08 01:00,60,"E_DPK588_Elangsakti-DMT/Cell:eNodeB Function Name=E_DPK588M41_Elangsakti-DMT, Local Cell ID=31, Cell Name=E_DPK588ML1_Elangsakti-DMT_ML03, eNodeB ID=144588, Cell FDD TDD indication=CELL_FDD",Reliable,34,34,0,11,11,0,0,0,0,,0,
2022-11-08 01:00,60,"E_DPK588_Elangsakti-DMT/Cell:eNodeB Function Name=E_DPK588M41_Elangsakti-DMT, Local Cell ID=21, Cell Name=E_DPK588ML1_Elangsakti-DMT_ML02, eNodeB ID=144588, Cell FDD TDD indication=CELL_FDD",Reliable,19,19,0,31,31,0,0,0,1,,0,
2022-11-08 01:00,60,"E_DPK588_Elangsakti-DMT/Cell:eNodeB Function Name=E_DPK588M41_Elangsakti-DMT, Local Cell ID=11, Cell Name=E_DPK588ML1_Elangsakti-DMT_ML01, eNodeB ID=144588, Cell FDD TDD indication=CELL_FDD",Reliable,31,31,0,5,5,0,0,0,0,,0,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=32, Cell Name=E_CBN173MT1_Leuwinutugsentul-DMT_MT03, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,9,9,0,27,27,0,0,0,0,,5,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=22, Cell Name=E_CBN173MT1_Leuwinutugsentul-DMT_MT02, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,1,1,0,7,7,0,0,0,0,,1,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=12, Cell Name=E_CBN173MT1_Leuwinutugsentul-DMT_MT01, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,0,0,0,17,17,0,0,0,0,,36,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=31, Cell Name=E_CBN173ML1_Leuwinutugsentul-DMT_ML03, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,65,65,0,37,37,0,0,0,0,,44,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=21, Cell Name=E_CBN173ML1_Leuwinutugsentul-DMT_ML02, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,96,96,0,7,7,0,0,0,0,,23,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=11, Cell Name=E_CBN173ML1_Leuwinutugsentul-DMT_ML01, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,28,28,0,17,17,0,0,0,0,,31,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=13, Cell Name=E_CBN173MR1_Leuwinutugsentul-DMT_MR01, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,5,5,0,43,27,0,0,0,0,,10,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=33, Cell Name=E_CBN173MR1_Leuwinutugsentul-DMT_MR03, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,22,22,0,174,174,0,0,0,0,,65,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=23, Cell Name=E_CBN173MR1_Leuwinutugsentul-DMT_MR02, eNodeB ID=434173, Cell FDD TDD indication=CELL_FDD",Unreliable,13,13,0,3,3,0,0,0,0,,1,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=65, Cell Name=C_CBN173TF1_Leuwinutugsentul-DMT_TF06, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,1,1,0,0,0,0,,11,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=55, Cell Name=C_CBN173TF1_Leuwinutugsentul-DMT_TF05, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,2,2,0,0,0,0,,15,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=45, Cell Name=C_CBN173TF1_Leuwinutugsentul-DMT_TF04, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,0,0,0,0,0,0,,8,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=64, Cell Name=C_CBN173TE1_Leuwinutugsentul-DMT_TE06, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,1,1,0,6,6,0,0,0,0,,27,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=54, Cell Name=C_CBN173TE1_Leuwinutugsentul-DMT_TE05, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,7,7,0,0,0,1,,26,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=44, Cell Name=C_CBN173TE1_Leuwinutugsentul-DMT_TE04, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,2,2,0,0,0,2,,3,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=35, Cell Name=C_CBN173TF1_Leuwinutugsentul-DMT_TF03, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,0,0,0,0,0,1,,13,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=25, Cell Name=C_CBN173TF1_Leuwinutugsentul-DMT_TF02, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,1,1,0,2,2,0,0,0,0,,3,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=15, Cell Name=C_CBN173TF1_Leuwinutugsentul-DMT_TF01, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,0,0,0,0,0,0,,3,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=34, Cell Name=C_CBN173TE1_Leuwinutugsentul-DMT_TE03, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,3,3,0,0,0,1,,8,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=24, Cell Name=C_CBN173TE1_Leuwinutugsentul-DMT_TE02, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,1,1,0,5,5,0,0,0,0,,16,
2022-11-08 01:00,60,"E_CBN173_Leuwinutugsentul-DMT/Cell:eNodeB Function Name=E_CBN173M41_Leuwinutugsentul-DMT, Local Cell ID=14, Cell Name=C_CBN173TE1_Leuwinutugsentul-DMT_TE01, eNodeB ID=434173, Cell FDD TDD indication=CELL_TDD",Unreliable,0,0,0,1,1,0,0,0,2,,4,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=32, Cell Name=E_CBN526MT1_Sukawangisukamakmur-TBG_MT03, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,4,4,0,65,65,1,0,0,0,,1129,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=22, Cell Name=E_CBN526MT1_Sukawangisukamakmur-TBG_MT02, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,12,12,0,0,0,0,,340,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=12, Cell Name=E_CBN526MT1_Sukawangisukamakmur-TBG_MT01, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,6,6,0,18,18,0,0,0,0,,589,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=21, Cell Name=E_CBN526ML1_Sukawangisukamakmur-TBG_ML02, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,23,23,0,0,0,0,,29,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=11, Cell Name=E_CBN526ML1_Sukawangisukamakmur-TBG_ML01, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,16,16,0,13,13,0,0,0,0,,143,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=31, Cell Name=E_CBN526ML1_Sukawangisukamakmur-TBG_ML03, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,33,33,0,0,0,0,,42,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=23, Cell Name=E_CBN526MR1_Sukawangisukamakmur-TBG_MR02, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,25,25,0,69,69,0,0,0,0,,131,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=13, Cell Name=E_CBN526MR1_Sukawangisukamakmur-TBG_MR01, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,40,40,0,18,18,0,0,0,0,,358,
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=33, Cell Name=E_CBN526MR1_Sukawangisukamakmur-TBG_MR03, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,6,6,0,0,0,0,,485,
